location_id,name,screen,weekly_contacts,street,house_number,zip,city,state,country,latitude,longitude,workingHours/monday,workingHours/tuesday,workingHours/wednesday,workingHours/thursday,workingHours/friday,workingHours/saturday,workingHours/sunday,AVGOpeningHours
12,Fitnessclub Körperbau Chemnitz,1,1232,Bruno Salzer Str.,20,9120,Chemnitz,Sachsen,Germany,50.82010262,12.92200347,19,19,19,19,19,19,19,19
39,Smart Fit Landstuhl,4,9863,Bahnstraße,22,66849,Landstuhl,Rheinland-Pfalz,Germany,49.4158068,7.567613227,18,18,18,18,18,11,11,16
76,Cleverfit Großostheim,3,15032,Aschaffenburger Str.,35,63762,Aschaffenburg,Bayern,Germany,49.92688043,9.079816283,18,18,18,18,18,14,14,16.85714286
22,fit+ Adenau,1,1233,Im Broel,4,53518,Adenau,Rheinland-Pfalz,Germany,50.37789196,6.94706579,17,17,17,17,17,17,17,17
32,fit+ Herbrechtingen,1,1233,Anhauser Str.,14,89542,Herbrechtingen,Baden-Württemberg,Germany,48.62579255,10.16701999,24,24,24,24,24,24,24,24
40,Goldjunge Beilstein,1,7397,Bahnhofsstr.,4,71717,Beilstein,Baden-Württemberg,Germany,49.04174379,9.312589317,16,16,16,16,16,16,16,16
17,Fit und Vital Giebelstadt,1,1233,Lange Gasse,16,97232,Giebelstadt,Bayern,Germany,49.65294039,9.948637946,11,9,10,9,9,6,5,8.428571429
21,Inform Park Immenstadt,1,1233,Badeweg,5,87509,Immenstadt,Bayern,Germany,47.5608878,10.20974994,17,17,17,17,17,17,17,17
38,IRON Palace Augsburg,3,7397,Derchinger Str.,153,86165,Augsburg,Bayern,Germany,48.39435357,10.94569096,18,18,18,18,18,13,13,16.57142857
42,Finest Fitness Moosinning,3,3699,Am Bleichbach,3,85452,Moosinning,Bayern,Germany,48.28067032,11.8433525,17,17,17,17,17,13,13,15.85714286
68,Fitness und Gesundheitszentrum Leutershausen,1,1233,Obere Vorstadt,3,91578,Leutershausen,Bayern,Germany,49.30045062,10.40661909,15,15,15,15,15,15,15,15
67,Fitness und Gesundheitszentrum Herrieden,1,1233,Marktplatz,13,91567,Herrieden,Bayern,Germany,49.23353733,10.49755221,15,15,15,15,15,15,15,15
